"1","ENSG00000004809 "
"1","ENSG00000004838 "
"1","ENSG00000004846 "
"1","
"
"1","         270.50 "
"1","           1.50 "
"1","          23.00 "
"1","          35.75 "
"1","
"
"1","ENSG00000004848 "
"1","ENSG00000004864 "
"1","ENSG00000004866 "
"1","ENSG00000004897 "
"1","
"
"1","           0.00 "
"1","         158.75 "
"1","         686.75 "
"1","        1894.75 "
"1","
"
"1","ENSG00000004939 "
"1","ENSG00000004948 "
"1","ENSG00000004961 "
"1","ENSG00000004975 "
"1","
"
"1","          11.50 "
"1","           0.00 "
"1","         499.25 "
"1","        1199.75 "
"1","
"
"1","ENSG00000005001 "
"1","ENSG00000005007 "
"1","ENSG00000005020 "
"1","ENSG00000005022 "
"1","
"
"1","           0.00 "
"1","        2255.50 "
"1","         779.50 "
"1","        1430.75 "
"1","
"
"1","ENSG00000005059 "
"1","ENSG00000005073 "
"1","ENSG00000005075 "
"1","ENSG00000005100 "
"1","
"
"1","         211.25 "
"1","           0.75 "
"1","         640.25 "
"1","         481.50 "
"1","
"
"1","ENSG00000005102 "
"1","ENSG00000005108 "
"1","ENSG00000005156 "
"1","ENSG00000005175 "
"1","
"
"1","           1.00 "
"1","           9.00 "
"1","         347.25 "
"1","         399.50 "
"1","
"
"1","ENSG00000005187 "
"1","ENSG00000005189 "
"1","ENSG00000005194 "
"1","ENSG00000005206 "
"1","
"
"1","          31.50 "
"1","          96.25 "
"1","         476.00 "
"1","         711.25 "
"1","
"
"1","ENSG00000005238 "
"1","ENSG00000005243 "
"1","ENSG00000005249 "
"1","ENSG00000005302 "
"1","
"
"1","         815.00 "
"1","        1093.75 "
"1","         250.50 "
"1","         472.25 "
"1","
"
"1","ENSG00000005339 "
"1","ENSG00000005379 "
"1","ENSG00000005381 "
"1","ENSG00000005421 "
"1","
"
"1","        2897.25 "
"1","         160.00 "
"1","           4.50 "
"1","           0.25 "
"1","
"
"1","ENSG00000005436 "
"1","ENSG00000005448 "
"1","ENSG00000005469 "
"1","ENSG00000005471 "
"1","
"
"1","         305.25 "
"1","         228.00 "
"1","         490.25 "
"1","          48.75 "
"1","
"
"1","ENSG00000005483 "
"1","ENSG00000005486 "
"1","ENSG00000005513 "
"1","ENSG00000005700 "
"1","
"
"1","        1994.75 "
"1","         968.75 "
"1","           5.50 "
"1","         641.00 "
"1","
"
"1","ENSG00000005801 "
"1","ENSG00000005810 "
"1","ENSG00000005812 "
"1","ENSG00000005844 "
"1","
"
"1","         258.75 "
"1","        3123.00 "
"1","        1365.50 "
"1","           4.50 "
"1","
"
"1","ENSG00000005882 "
"1","ENSG00000005884 "
"1","ENSG00000005889 "
"1","ENSG00000005893 "
"1","
"
"1","        1192.00 "
"1","        1232.00 "
"1","         839.25 "
"1","        5427.25 "
"1","
"
"1","ENSG00000005961 "
"1","ENSG00000005981 "
"1","ENSG00000006007 "
"1","ENSG00000006015 "
"1","
"
"1","          13.50 "
"1","           8.00 "
"1","        2644.00 "
"1","         412.50 "
"1","
"
"1","ENSG00000006016 "
"1","ENSG00000006025 "
"1","ENSG00000006042 "
"1","ENSG00000006047 "
"1","
"
"1","         151.50 "
"1","         209.00 "
"1","        3365.00 "
"1","           0.75 "
"1","
"
"1","ENSG00000006059 "
"1","ENSG00000006062 "
"1","ENSG00000006071 "
"1","ENSG00000006116 "
"1","
"
"1","           0.00 "
"1","         333.75 "
"1","           0.00 "
"1","           0.75 "
"1","
"
"1","ENSG00000006118 "
"1","ENSG00000006125 "
"1","ENSG00000006128 "
"1","ENSG00000006194 "
"1","
"
"1","         592.25 "
"1","        7030.25 "
"1","           0.25 "
"1","         570.25 "
"1","
"
"1","ENSG00000006210 "
"1","ENSG00000006282 "
"1","ENSG00000006283 "
"1","ENSG00000006327 "
"1","
"
"1","          11.25 "
"1","        1533.25 "
"1","          90.25 "
"1","         660.75 "
"1","
"
"1","ENSG00000006377 "
"1","ENSG00000006432 "
"1","ENSG00000006451 "
"1","ENSG00000006453 "
"1","
"
"1","           0.00 "
"1","           8.25 "
"1","        1410.00 "
"1","         248.25 "
"1","
"
"1","ENSG00000006459 "
"1","ENSG00000006468 "
"1","ENSG00000006530 "
"1","ENSG00000006534 "
"1","
"
"1","         436.25 "
"1","         211.25 "
"1","         298.75 "
"1","        1073.25 "
"1","
"
"1","ENSG00000006555 "
"1","ENSG00000006576 "
"1","ENSG00000006606 "
"1","ENSG00000006607 "
"1","
"
"1","           6.00 "
"1","        1311.00 "
"1","           5.25 "
"1","         815.50 "
"1","
"
"1","ENSG00000006611 "
"1","ENSG00000006625 "
"1","ENSG00000006634 "
"1","ENSG00000006638 "
"1","
"
"1","           0.00 "
"1","         198.75 "
"1","         112.00 "
"1","          79.50 "
"1","
"
"1","ENSG00000006652 "
"1","ENSG00000006659 "
"1","ENSG00000006695 "
"1","ENSG00000006704 "
"1","
"
"1","        1185.25 "
"1","           1.75 "
"1","         183.00 "
"1","         315.75 "
"1","
"
"1","ENSG00000006712 "
"1","ENSG00000006715 "
"1","ENSG00000006740 "
"1","ENSG00000006744 "
"1","
"
"1","        1302.75 "
"1","        2495.25 "
"1","          46.00 "
"1","         931.50 "
"1","
"
"1","ENSG00000006747 "
"1","ENSG00000006756 "
"1","ENSG00000006757 "
"1","ENSG00000006788 "
"1","
"
"1","          27.25 "
"1","         585.25 "
"1","         182.00 "
"1","           2.75 "
"1","
"
"1","ENSG00000006831 "
"1","ENSG00000006837 "
"1","ENSG00000007001 "
"1","ENSG00000007038 "
"1","
"
"1","        1075.00 "
"1","          84.50 "
"1","           2.50 "
"1","           0.75 "
"1","
"
"1","ENSG00000007047 "
"1","ENSG00000007062 "
"1","ENSG00000007080 "
"1","ENSG00000007129 "
"1","
"
"1","         891.75 "
"1","           3.25 "
"1","         655.75 "
"1","           0.00 "
"1","
"
"1","ENSG00000007168 "
"1","ENSG00000007171 "
"1","ENSG00000007174 "
"1","ENSG00000007202 "
"1","
"
"1","        4213.00 "
"1","           1.75 "
"1","           2.50 "
"1","        6982.00 "
"1","
"
"1","ENSG00000007216 "
"1","ENSG00000007237 "
"1","ENSG00000007255 "
"1","ENSG00000007264 "
"1","
"
"1","           0.00 "
"1","         549.25 "
"1","         125.75 "
"1","           3.00 "
"1","
"
"1","ENSG00000007306 "
"1","ENSG00000007312 "
"1","ENSG00000007314 "
"1","ENSG00000007341 "
"1","
"
"1","           0.00 "
"1","           1.75 "
"1","           1.00 "
"1","         278.50 "
"1","
"
"1","ENSG00000007350 "
"1","ENSG00000007372 "
"1","ENSG00000007376 "
"1","ENSG00000007384 "
"1","
"
"1","           0.00 "
"1","          38.75 "
"1","         265.50 "
"1","        1887.00 "
"1","
"
"1","ENSG00000007392 "
"1","ENSG00000007402 "
"1","ENSG00000007516 "
"1","ENSG00000007520 "
"1","
"
"1","         761.75 "
"1","          18.75 "
"1","          12.75 "
"1","         604.50 "
"1","
"
"1","ENSG00000007541 "
"1","ENSG00000007545 "
"1","ENSG00000007866 "
"1","ENSG00000007908 "
"1","
"
"1","         645.75 "
"1","         632.50 "
"1","        1410.50 "
"1","           0.00 "
"1","
"
"1","ENSG00000007923 "
"1","ENSG00000007933 "
"1","ENSG00000007944 "
"1","ENSG00000007952 "
"1","
"
"1","        1066.75 "
"1","         871.75 "
"1","         437.50 "
"1","           8.00 "
"1","
"
"1","ENSG00000007968 "
"1","ENSG00000008018 "
"1","ENSG00000008056 "
"1","ENSG00000008083 "
"1","
"
"1","           4.00 "
"1","        1596.75 "
"1","          14.75 "
"1","         272.25 "
"1","
"
"1","ENSG00000008086 "
"1","ENSG00000008118 "
"1","ENSG00000008128 "
"1","ENSG00000008130 "
"1","
"
"1","         426.50 "
"1","           9.75 "
"1","         563.00 "
"1","        1319.25 "
"1","
"
"1","ENSG00000008196 "
"1","ENSG00000008197 "
"1","ENSG00000008226 "
"1","ENSG00000008256 "
"1","
"
"1","           1.75 "
"1","           0.00 "
"1","           8.75 "
"1","        2458.00 "
"1","
"
"1","ENSG00000008277 "
"1","ENSG00000008282 "
"1","ENSG00000008283 "
"1","ENSG00000008294 "
"1","
"
"1","          20.25 "
"1","        1898.25 "
"1","         557.00 "
"1","        3317.25 "
"1","
"
"1","ENSG00000008300 "
"1","ENSG00000008311 "
"1","ENSG00000008323 "
"1","ENSG00000008324 "
"1","
"
"1","          86.25 "
"1","         475.25 "
"1","          10.25 "
"1","         103.75 "
"1","
"
"1","ENSG00000008382 "
"1","ENSG00000008394 "
"1","ENSG00000008405 "
"1","ENSG00000008438 "
"1","
"
"1","         163.50 "
"1","        4053.00 "
"1","         292.75 "
"1","           0.50 "
"1","
"
"1","ENSG00000008441 "
"1","ENSG00000008513 "
"1","ENSG00000008516 "
"1","ENSG00000008517 "
"1","
"
"1","       12969.25 "
"1","        2022.50 "
"1","          27.00 "
"1","         162.50 "
"1","
"
"1","ENSG00000008710 "
"1","ENSG00000008735 "
"1","ENSG00000008838 "
"1","ENSG00000008853 "
"1","
"
"1","        4750.75 "
"1","          18.25 "
"1","        1248.25 "
"1","         793.25 "
"1","
"
"1","ENSG00000008869 "
"1","ENSG00000008952 "
"1","ENSG00000008988 "
"1","ENSG00000009307 "
"1","
"
"1","         739.50 "
"1","        5380.50 "
"1","       11842.25 "
"1","       17268.25 "
"1","
"
"1","ENSG00000009335 "
"1","ENSG00000009413 "
"1","ENSG00000009694 "
"1","ENSG00000009709 "
"1","
"
"1","        2132.00 "
"1","        6053.50 "
"1","           6.25 "
"1","           0.00 "
"1","
"
"1","ENSG00000009724 "
"1","ENSG00000009765 "
"1","ENSG00000009780 "
"1","ENSG00000009790 "
"1","
"
"1","          48.00 "
"1","           5.50 "
"1","         160.50 "
"1","           5.50 "
"1","
"
"1","ENSG00000009830 "
"1","ENSG00000009844 "
"1","ENSG00000009950 "
"1","ENSG00000009954 "
"1","
"
"1","         441.50 "
"1","         970.50 "
"1","           5.75 "
"1","        3183.25 "
"1","
"
"1","ENSG00000010017 "
"1","ENSG00000010030 "
"1","ENSG00000010072 "
"1","ENSG00000010165 "
"1","
"
"1","        1781.75 "
"1","          21.75 "
"1","         199.00 "
"1","        1015.25 "
"1","
"
"1","ENSG00000010219 "
"1","ENSG00000010244 "
"1","ENSG00000010256 "
"1","ENSG00000010270 "
"1","
"
"1","         278.75 "
"1","        2863.25 "
"1","        1628.25 "
"1","         834.50 "
"1","
"
"1","ENSG00000010278 "
"1","ENSG00000010282 "
"1","ENSG00000010292 "
"1","ENSG00000010295 "
"1","
"
"1","        3249.75 "
"1","           0.00 "
"1","        1319.50 "
"1","        1310.25 "
"1","
"
"1","ENSG00000010310 "
"1","ENSG00000010318 "
"1","ENSG00000010319 "
"1","ENSG00000010322 "
"1","
"
"1","          25.75 "
"1","          74.50 "
"1","           0.50 "
"1","        3015.50 "
"1","
"
"1","ENSG00000010327 "
"1","ENSG00000010361 "
"1","ENSG00000010379 "
"1","ENSG00000010404 "
"1","
"
"1","           1.50 "
"1","         249.50 "
"1","           1.75 "
"1","        2923.75 "
"1","
"
"1","ENSG00000010438 "
"1","ENSG00000010539 "
"1","ENSG00000010610 "
"1","ENSG00000010626 "
"1","
"
"1","          18.25 "
"1","         152.50 "
"1","          71.75 "
"1","         174.75 "
"1","
"
"1","ENSG00000010671 "
"1","ENSG00000010704 "
"1","ENSG00000010803 "
"1","ENSG00000010810 "
"1","
"
"1","           0.75 "
"1","         543.00 "
"1","         815.00 "
"1","        1827.25 "
"1","
"
"1","ENSG00000010818 "
"1","ENSG00000010932 "
"1","ENSG00000011007 "
"1","ENSG00000011009 "
"1","
"
"1","        1820.00 "
"1","          25.50 "
"1","        1371.75 "
"1","         486.75 "
"1","
"
"1","ENSG00000011021 "
"1","ENSG00000011028 "
"1","ENSG00000011052 "
"1","ENSG00000011083 "
"1","
"
"1","         727.75 "
"1","       19624.75 "
"1","         287.25 "
"1","           0.50 "
"1","
"
"1","ENSG00000011105 "
"1","ENSG00000011114 "
"1","ENSG00000011132 "
"1","ENSG00000011143 "
"1","
"
"1","        3505.50 "
"1","         635.25 "
"1","         233.75 "
"1","         188.25 "
"1","
"
"1","ENSG00000011198 "
"1","ENSG00000011201 "
"1","ENSG00000011243 "
"1","ENSG00000011258 "
"1","
"
"1","         801.50 "
"1","           0.75 "
"1","         885.75 "
"1","         436.50 "
"1","
"
"1","ENSG00000011260 "
"1","ENSG00000011275 "
"1","ENSG00000011295 "
"1","ENSG00000011304 "
"1","
"
"1","         405.75 "
"1","        1849.25 "
"1","         430.75 "
"1","        3398.25 "
"1","
"
"1","ENSG00000011332 "
"1","ENSG00000011347 "
"1","ENSG00000011376 "
"1","ENSG00000011405 "
"1","
"
"1","          14.75 "
"1","         204.25 "
"1","         455.00 "
"1","        1492.00 "
"1","
"
"1","ENSG00000011422 "
"1","ENSG00000011426 "
"1","ENSG00000011451 "
"1","ENSG00000011454 "
"1","
"
"1","         403.75 "
"1","         281.50 "
"1","        1529.50 "
"1","        2157.25 "
"1","
"
"1","ENSG00000011465 "
"1","ENSG00000011478 "
"1","ENSG00000011485 "
"1","ENSG00000011523 "
"1","
"
"1","      331697.00 "
"1","         119.50 "
"1","         901.00 "
"1","         858.00 "
"1","
"
"1","ENSG00000011566 "
"1","ENSG00000011590 "
"1","ENSG00000011600 "
"1","ENSG00000011638 "
"1","
"
"1","        1116.25 "
"1","           4.00 "
"1","           1.75 "
"1","         864.00 "
"1","
"
"1","ENSG00000011677 "
"1","ENSG00000012048 "
"1","ENSG00000012061 "
"1","ENSG00000012124 "
"1","
"
"1","           0.50 "
"1","         378.50 "
"1","        1245.25 "
"1","           3.75 "
"1","
"
"1","ENSG00000012171 "
"1","ENSG00000012174 "
"1","ENSG00000012211 "
"1","ENSG00000012223 "
"1","
"
"1","        1683.50 "
"1","         765.25 "
"1","         125.25 "
"1","           0.75 "
"1","
"
"1","ENSG00000012232 "
"1","ENSG00000012504 "
"1","ENSG00000012660 "
"1","ENSG00000012779 "
"1","
"
"1","        1327.00 "
"1","           0.00 "
"1","        2189.50 "
"1","           0.00 "
"1","
"
"1","ENSG00000012817 "
"1","ENSG00000012822 "
"1","ENSG00000012963 "
"1","ENSG00000012983 "
"1","
"
"1","         778.75 "
"1","        5672.75 "
"1","         366.75 "
"1","        2301.00 "
"1","
"
"1","ENSG00000013016 "
"1","ENSG00000013275 "
"1","ENSG00000013288 "
"1","ENSG00000013293 "
"1","
"
"1","        1701.50 "
"1","         473.00 "
"1","        3350.25 "
"1","         376.75 "
"1","
"
"1","ENSG00000013297 "
"1","ENSG00000013306 "
"1","ENSG00000013364 "
"1","ENSG00000013374 "
"1","
"
"1","        5568.00 "
"1","        1060.50 "
"1","        8592.50 "
"1","        1569.25 "
"1","
"
"1","ENSG00000013375 "
"1","ENSG00000013392 "
"1","ENSG00000013441 "
"1","ENSG00000013503 "
"1","
"
"1","        1648.25 "
"1","         269.25 "
"1","        2537.50 "
"1","         333.00 "
"1","
"
"1","ENSG00000013523 "
"1","ENSG00000013561 "
"1","ENSG00000013563 "
"1","ENSG00000013573 "
"1","
"
"1","         455.25 "
"1","         918.50 "
"1","         596.75 "
"1","         269.00 "
"1","
"
"1","ENSG00000013583 "
"1","ENSG00000013588 "
"1","ENSG00000013619 "
"1","ENSG00000013725 "
"1","
"
"1","        1369.50 "
"1","         701.50 "
"1","        1047.00 "
"1","           8.50 "
"1","
"
"1","ENSG00000013810 "
"1","ENSG00000014123 "
"1","ENSG00000014138 "
"1","ENSG00000014164 "
"1","
"
"1","          91.25 "
"1","         975.75 "
"1","         204.25 "
"1","         471.25 "
"1","
"
"1","ENSG00000014216 "
"1","ENSG00000014257 "
"1","ENSG00000014641 "
"1","ENSG00000014824 "
"1","
"
"1","        3381.50 "
"1","          23.25 "
"1","        1640.00 "
"1","        1330.25 "
"1","
"
"1","ENSG00000014914 "
"1","ENSG00000014919 "
"1","ENSG00000015133 "
"1","ENSG00000015153 "
"1","
"
"1","         666.25 "
"1","         699.00 "
"1","           2.75 "
"1","         255.50 "
"1","
"
"1","ENSG00000015171 "
"1","ENSG00000015285 "
"1","ENSG00000015413 "
"1","ENSG00000015475 "
"1","
"
"1","        2409.00 "
"1","           7.00 "
"1","           0.50 "
"1","         368.50 "
"1","
"
"1","ENSG00000015479 "
"1","ENSG00000015520 "
"1","ENSG00000015532 "
"1","ENSG00000015568 "
"1","
"
"1","        6074.75 "
"1","          32.00 "
"1","         713.25 "
"1","         182.50 "
"1","
"
"1","ENSG00000015592 "
"1","ENSG00000015676 "
"1","ENSG00000016082 "
"1","ENSG00000016391 "
"1","
"
"1","           0.50 "
"1","        1735.00 "
"1","           0.25 "
"1","         155.00 "
"1","
"
"1","ENSG00000016402 "
"1","ENSG00000016490 "
"1","ENSG00000016602 "
"1","ENSG00000016864 "
"1","
"
"1","          15.25 "
"1","           0.50 "
"1","           0.25 "
"1","        1654.00 "
"1","
"
"1","ENSG00000017260 "
"1","ENSG00000017427 "
"1","ENSG00000017483 "
"1","ENSG00000017797 "
"1","
"
"1","        3271.00 "
"1","         920.75 "
"1","         611.00 "
"1","        2937.75 "
"1","
"
"1","ENSG00000018189 "
"1","ENSG00000018236 "
"1","ENSG00000018280 "
"1","ENSG00000018408 "
"1","
"
"1","        1129.00 "
"1","          60.25 "
"1","          17.00 "
"1","        2914.25 "
"1","
"
"1","ENSG00000018510 "
"1","ENSG00000018607 "
"1","ENSG00000018610 "
"1","ENSG00000018625 "
"1","
"
"1","         840.00 "
"1","           0.25 "
"1","         318.00 "
"1","        1092.50 "
"1","
"
"1","ENSG00000018699 "
"1","ENSG00000018869 "
"1","ENSG00000019102 "
"1","ENSG00000019144 "
"1","
"
"1","         281.75 "
"1","          63.75 "
"1","           5.75 "
"1","        3287.25 "
"1","
"
"1","ENSG00000019169 "
"1","ENSG00000019186 "
"1","ENSG00000019485 "
"1","ENSG00000019505 "
"1","
"
"1","           0.00 "
"1","          26.50 "
"1","         280.00 "
"1","           1.25 "
"1","
"
"1","ENSG00000019549 "
"1","ENSG00000019582 "
"1","ENSG00000019991 "
"1","ENSG00000019995 "
"1","
"
"1","        3054.50 "
"1","          55.75 "
"1","        1773.50 "
"1","        1556.25 "
"1","
"
"1","ENSG00000020129 "
"1","ENSG00000020181 "
"1","ENSG00000020219 "
"1","ENSG00000020256 "
"1","
"
"1","        1324.00 "
"1","       11392.75 "
"1","           0.50 "
"1","         379.50 "
"1","
"
"1","ENSG00000020426 "
"1","ENSG00000020577 "
"1","ENSG00000020633 "
"1","ENSG00000020922 "
"1","
"
"1","         253.25 "
"1","        2014.00 "
"1","          86.25 "
"1","         537.50 "
"1","
"
"1","ENSG00000021300 "
"1","ENSG00000021355 "
"1","ENSG00000021461 "
"1","ENSG00000021488 "
"1","
"
"1","          20.00 "
"1","         562.25 "
"1","           3.25 "
"1","           4.25 "
"1","
"
"1","ENSG00000021574 "
"1","ENSG00000021645 "
"1","ENSG00000021762 "
"1","ENSG00000021776 "
"1","
"
"1","         533.00 "
"1","          21.75 "
"1","        1231.50 "
"1","        1362.25 "
"1","
"
"1","ENSG00000021826 "
"1","ENSG00000021852 "
"1","ENSG00000022267 "
"1","ENSG00000022277 "
"1","
"
"1","         379.50 "
"1","           0.00 "
"1","        9314.50 "
"1","        2153.50 "
"1","
"
"1","ENSG00000022355 "
"1","ENSG00000022556 "
"1","ENSG00000022567 "
"1","ENSG00000022840 "
"1","
"
"1","           0.00 "
"1","           4.25 "
"1","         158.75 "
"1","        2759.00 "
"1","
"
"1","ENSG00000022976 "
"1","ENSG00000023041 "
"1","ENSG00000023171 "
"1","ENSG00000023191 "
"1","
"
"1","         194.25 "
"1","         677.00 "
"1","         129.25 "
"1","        2482.00 "
"1","
"
"1","ENSG00000023228 "
"1","ENSG00000023287 "
"1","ENSG00000023318 "
"1","ENSG00000023330 "
"1","
"
"1","        1803.00 "
"1","        2860.50 "
"1","        1390.75 "
"1","        1139.75 "
"1","
"
"1","ENSG00000023445 "
"1","ENSG00000023516 "
"1","ENSG00000023572 "
"1","ENSG00000023608 "
"1","
"
"1","          61.25 "
"1","        2043.00 "
"1","          93.25 "
"1","         335.00 "
"1","
"
"1","ENSG00000023697 "
"1","ENSG00000023734 "
"1","ENSG00000023839 "
"1","ENSG00000023892 "
"1","
"
"1","         478.00 "
"1","        1957.25 "
"1","          16.00 "
"1","           6.25 "
"1","
"
"1","ENSG00000023902 "
"1","ENSG00000023909 "
"1","ENSG00000024048 "
"1","ENSG00000024422 "
"1","
"
"1","         658.00 "
"1","        1221.25 "
"1","        1364.50 "
"1","       11539.50 "
"1","
"
"1","ENSG00000024526 "
"1","ENSG00000024862 "
"1","ENSG00000025039 "
"1","ENSG00000025156 "
"1","
"
"1","          23.50 "
"1","         229.00 "
"1","           9.00 "
"1","         293.25 "
"1","
"
"1","ENSG00000025293 "
"1","ENSG00000025423 "
"1","ENSG00000025434 "
"1","ENSG00000025708 "
"1","
"
"1","        1615.25 "
"1","         295.00 "
"1","         402.50 "
"1","         114.00 "
"1","
"
"1","ENSG00000025770 "
"1","ENSG00000025772 "
"1","ENSG00000025796 "
"1","ENSG00000025800 "
"1","
"
"1","         383.75 "
"1","         982.00 "
"1","        3879.00 "
"1","        2180.00 "
"1","
"
"1","ENSG00000026025 "
"1","ENSG00000026036 "
"1","ENSG00000026103 "
"1","ENSG00000026297 "
"1","
"
"1","      110608.00 "
"1","         250.25 "
"1","        1210.00 "
"1","         266.75 "
"1","
"
"1","ENSG00000026508 "
"1","ENSG00000026559 "
"1","ENSG00000026652 "
"1","ENSG00000026751 "
"1","
"
"1","       26231.50 "
"1","          32.25 "
"1","         429.50 "
"1","           0.75 "
"1","
"
"1","ENSG00000026950 "
"1","ENSG00000027001 "
"1","ENSG00000027075 "
"1","ENSG00000027644 "
"1","
"
"1","         955.75 "
"1","         699.75 "
"1","          80.25 "
"1","           1.00 "
"1","
"
"1","ENSG00000027697 "
"1","ENSG00000027847 "
"1","ENSG00000027869 "
"1","ENSG00000028116 "
"1","
"
"1","        1331.25 "
"1","         472.25 "
"1","           0.50 "
"1","         278.25 "
"1","
"
"1","ENSG00000028137 "
"1","ENSG00000028203 "
"1","ENSG00000028277 "
"1","ENSG00000028310 "
"1","
"
"1","         405.25 "
"1","        1301.75 "
"1","          88.25 "
"1","         619.50 "
"1","
"
"1","ENSG00000028528 "
"1","ENSG00000028839 "
"1","ENSG00000029153 "
"1","ENSG00000029363 "
"1","
"
"1","        3785.25 "
"1","         540.00 "
"1","         372.50 "
"1","        3714.50 "
"1","
"
"1","ENSG00000029364 "
"1","ENSG00000029534 "
"1","ENSG00000029559 "
"1","ENSG00000029639 "
"1","
"
"1","        1564.25 "
"1","         105.50 "
"1","           1.25 "
"1","         119.00 "
"1","
"
"1","ENSG00000029725 "
"1","ENSG00000029993 "
"1","ENSG00000030066 "
"1","ENSG00000030110 "
"1","
"
"1","        2063.25 "
"1","         740.75 "
"1","         992.25 "
"1","         184.75 "
"1","
"
"1","ENSG00000030304 "
"1","ENSG00000030419 "
"1","ENSG00000030582 "
"1","ENSG00000031003 "
"1","
"
"1","          32.50 "
"1","         213.75 "
"1","       12420.25 "
"1","        1498.00 "
"1","
"
"1","ENSG00000031081 "
"1","ENSG00000031691 "
"1","ENSG00000031698 "
"1","ENSG00000031823 "
"1","
"
"1","         456.75 "
"1","          86.50 "
"1","        3590.75 "
"1","        2004.50 "
"1","
"
"1","ENSG00000032219 "
"1","ENSG00000032389 "
"1","ENSG00000032444 "
"1","ENSG00000032742 "
"1","
"
"1","         730.50 "
"1","         226.25 "
"1","        1522.00 "
"1","         304.50 "
"1","
"
"1","ENSG00000033011 "
"1","ENSG00000033030 "
"1","ENSG00000033050 "
"1","ENSG00000033100 "
"1","
"
"1","         567.00 "
"1","         414.50 "
"1","        1224.75 "
"1","        2486.50 "
"1","
"
"1","ENSG00000033122 "
"1","ENSG00000033170 "
"1","ENSG00000033178 "
"1","ENSG00000033327 "
"1","
"
"1","          10.25 "
"1","        1814.50 "
"1","        1161.25 "
"1","        1205.50 "
"1","
"
"1","ENSG00000033627 "
"1","ENSG00000033800 "
"1","ENSG00000033867 "
"1","ENSG00000034053 "
"1","
"
"1","         871.25 "
"1","        1071.25 "
"1","        3367.75 "
"1","          33.25 "
"1","
"
"1","ENSG00000034152 "
"1","ENSG00000034239 "
"1","ENSG00000034510 "
"1","ENSG00000034533 "
"1","
"
"1","         901.00 "
"1","          11.00 "
