"1","                      12 "
"1","
"
"1","             Switzerland "
"1","                   Syria "
"1","                  Taiwan "
"1","
"
"1","                      12 "
"1","                      12 "
"1","                      12 "
"1","
"
"1","                Tanzania "
"1","                Thailand "
"1","                    Togo "
"1","
"
"1","                      12 "
"1","                      12 "
"1","                      12 "
"1","
"
"1","     Trinidad and Tobago "
"1","                 Tunisia "
"1","                  Turkey "
"1","
"
"1","                      12 "
"1","                      12 "
"1","                      12 "
"1","
"
"1","                  Uganda "
"1","          United Kingdom "
"1","           United States "
"1","
"
"1","                      12 "
"1","                      12 "
"1","                      12 "
"1","
"
"1","                 Uruguay "
"1","               Venezuela "
"1","                 Vietnam "
"1","
"
"1","                      12 "
"1","                      12 "
"1","                      12 "
"1","
"
"1","      West Bank and Gaza "
"1","             Yemen, Rep. "
"1","                  Zambia "
"1","
"
"1","                      12 "
"1","                      12 "
"1","                      12 "
"1","
"
"1","                Zimbabwe "
"1","
"
"1","                      12 "
"1","
"
